{ 2, 13, 6, 15, 4, 6, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 4, 10, 10, 4, 15, 15, 4, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 4, 10, 0, 4, 15, 10, 6, 15, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 4, 10, 8, 4, 15, 10, 6, 15, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 4, 1, 9, 4, 15, 1, 6, 15, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 15, 1, 4, 6, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 15, 1, 4, 6, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 4, 8, 9, 6, 15, 13, 6, 13, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 13, 6, 15, 4, 6, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 13, 6, 15, 4, 6, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 12, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 16, 6, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 8, 6, 9, 16, 6, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 6, 1, 1, 6, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 1, 16, 6, 6, 0, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 1, 16, 6, 6, 9, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 16, 6, 13, 13, 6, 10, 10, 6, 8, 8, 6, 12, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 0, 10, 6, 10, 13, 13, 16, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 9, 10, 6, 10, 13, 13, 16, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 2, 12, 16, 6, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 6, 2, 2, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 8, 6, 2, 8, 16, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 1, 6, 2, 12, 1, 1, 16, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 2, 1, 16, 6, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 2, 1, 16, 6, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 2, 10, 6, 2, 12, 8, 10, 13, 6, 13, 16, 6, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 2, 10, 6, 10, 13, 16, 6, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 2, 10, 6, 10, 13, 16, 6, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 11, 9, 12, 11, 12, 16, 16, 6, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 16, 11, 11, 16, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 6, 11, 8, 16, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 12, 1, 1, 16, 6, 11, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 11, 1, 16, 6, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 11, 1, 16, 6, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 9, 12, 8, 10, 13, 6, 11, 10, 6, 13, 16, 6, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 11, 10, 6, 10, 13, 16, 6, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 11, 10, 6, 10, 13, 16, 6, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 3, 12, 16, 6, 3, 3, 6, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 16, 6, 0, 16, 3, 6, 0, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 16, 6, 8, 16, 3, 6, 9, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 3, 16, 6, 1, 16, 3, 12, 1, 3, 3, 6, 12, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 3, 1, 0, 3, 6, 6, 3, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 3, 1, 9, 3, 6, 6, 3, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 3, 13, 6, 3, 6, 8, 6, 12, 8, 13, 16, 6, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 3, 6, 6, 3, 13, 6, 13, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 3, 6, 6, 3, 13, 6, 13, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 16, 6, 12, 16, 3, 2, 12, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 3, 0, 6, 3, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 3, 8, 6, 3, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 12, 1, 2, 16, 3, 1, 6, 3, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 3, 1, 16, 6, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 3, 1, 16, 6, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 8, 12, 6, 3, 13, 6, 13, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 13, 6, 3, 16, 6, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 13, 6, 3, 16, 6, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 16, 6, 12, 16, 3, 9, 12, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 3, 0, 6, 3, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 3, 8, 6, 3, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 12, 1, 9, 16, 3, 1, 6, 3, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 3, 1, 16, 6, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 3, 1, 16, 6, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 12, 8, 9, 6, 3, 13, 6, 13, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 13, 6, 3, 16, 6, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 13, 6, 3, 16, 6, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 5, 16, 10, 12, 16, 15, 10, 16, 6, 15, 12, 10, 11, 11, 6, 12, -1, -1, -1, -1 },
{ 4, 6, 0, 11, 15, 16, 6, 10, 16, 15, 0, 16, 10, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 6, 9, 11, 15, 16, 6, 10, 16, 15, 8, 16, 10, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 6, 12, 11, 1, 16, 15, 15, 16, 6, 11, 12, 1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 15, 1, 0, 11, 6, 6, 15, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 15, 1, 9, 11, 6, 6, 15, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 15, 16, 6, 15, 13, 16, 11, 6, 12, 11, 12, 8, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 11, 6, 6, 15, 16, 16, 15, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 11, 6, 6, 15, 16, 16, 15, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 15, 16, 6, 10, 16, 15, 12, 16, 10, 2, 12, 10, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 10, 0, 16, 15, 10, 6, 15, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 10, 8, 6, 15, 16, 16, 15, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 12, 1, 2, 16, 15, 1, 6, 15, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 15, 1, 16, 6, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 15, 1, 16, 6, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 12, 8, 2, 6, 15, 16, 16, 15, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 13, 16, 15, 16, 6, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 13, 16, 15, 16, 6, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 15, 16, 6, 10, 16, 15, 12, 16, 10, 9, 12, 10, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 10, 0, 16, 15, 10, 6, 15, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 10, 8, 6, 15, 16, 16, 15, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 12, 1, 9, 16, 15, 1, 6, 15, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 15, 1, 16, 6, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 15, 1, 16, 6, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 12, 8, 9, 6, 15, 16, 16, 15, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 13, 16, 15, 16, 6, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 13, 16, 15, 16, 6, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 12, 6, 5, 5, 6, 8, 8, 6, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 1, 5, 6, 6, 0, 1, 6, 5, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 1, 5, 6, 6, 9, 1, 6, 5, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 6, 10, 8, 6, 5, 10, 6, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 0, 10, 10, 5, 6, 6, 5, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 9, 10, 10, 5, 6, 6, 5, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 5, 2, 2, 5, 6, 6, 5, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 8, 5, 2, 2, 5, 6, 6, 5, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 2, 1, 0, 6, 5, 6, 2, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 2, 1, 6, 2, 5, 12, 6, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 2, 10, 6, 2, 6, 8, 6, 5, 8, 10, 5, 6, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 6, 5, 6, 2, 10, 6, 10, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 2, 10, 6, 10, 5, 12, 6, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 6, 11, 9, 6, 5, 5, 11, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 5, 0, 0, 5, 11, 11, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 8, 5, 11, 11, 5, 6, 6, 5, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 6, 5, 9, 11, 5, 6, 1, 5, 11, 9, 5, 1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 11, 1, 0, 6, 5, 6, 11, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 11, 1, 6, 11, 5, 12, 6, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 11, 10, 6, 10, 5, 6, 6, 5, 8, 9, 6, 8, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 6, 5, 6, 11, 10, 6, 10, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 11, 10, 6, 10, 5, 12, 6, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 0, 5, 3, 3, 5, 6, 6, 0, 3, 6, 5, 0, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 8, 5, 3, 3, 5, 6, 6, 9, 3, 6, 5, 12, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 5, 6, 6, 1, 3, 6, 5, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 6, 5, 0, 3, 6, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 3, 6, 6, 3, 5, 12, 6, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 5, 6, 6, 8, 3, 6, 5, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 6, 5, 0, 3, 6, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 3, 6, 6, 3, 5, 12, 6, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 5, 3, 3, 5, 6, 6, 5, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 0, 6, 6, 3, 5, 5, 3, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 12, 6, 6, 3, 5, 5, 3, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 6, 5, 5, 1, 2, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 6, 5, 5, 6, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 6, 3, 12, 6, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 6, 8, 8, 6, 5, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 6, 5, 5, 6, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 6, 3, 12, 6, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 5, 3, 3, 5, 6, 6, 5, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 0, 6, 6, 3, 5, 5, 3, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 12, 6, 6, 3, 5, 5, 3, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 1, 9, 9, 6, 5, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 6, 5, 5, 6, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 6, 3, 12, 6, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 8, 6, 5, 9, 6, 8, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 6, 5, 5, 6, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 6, 3, 12, 6, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 6, 15, 10, 6, 5, 11, 6, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 0, 5, 10, 6, 5, 0, 6, 0, 11, 15, 5, 6, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 8, 5, 10, 6, 9, 11, 6, 5, 12, 15, 5, 6, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 1, 11, 6, 5, 1, 15, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 6, 5, 0, 11, 6, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 11, 6, 6, 15, 5, 12, 6, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 5, 8, 6, 8, 11, 15, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 6, 5, 0, 11, 6, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 11, 6, 6, 15, 5, 12, 6, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 5, 10, 6, 5, 2, 15, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 0, 6, 6, 15, 5, 5, 10, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 12, 6, 6, 15, 5, 5, 10, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 6, 5, 5, 1, 2, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 6, 5, 5, 6, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 6, 15, 12, 6, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 6, 8, 8, 6, 5, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 6, 5, 5, 6, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 6, 15, 12, 6, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 5, 10, 6, 5, 9, 15, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 0, 6, 6, 15, 5, 5, 10, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 12, 6, 6, 15, 5, 5, 10, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 1, 9, 9, 6, 5, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 6, 5, 5, 6, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 6, 15, 12, 6, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 8, 6, 5, 9, 6, 8, 6, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 6, 5, 5, 6, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 6, 15, 12, 6, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 5, 6, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 0, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 8, 5, 6, 9, 8, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 1, 6, 1, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 1, 5, 6, 6, 0, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 1, 5, 6, 6, 9, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 4, 8, 6, 8, 10, 6, 10, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 0, 10, 10, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 9, 10, 10, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 5, 2, 2, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 6, 2, 2, 0, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 6, 2, 2, 8, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 4, 1, 5, 6, 2, 2, 1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 2, 1, 6, 2, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 2, 1, 6, 2, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 4, 8, 10, 6, 2, 5, 6, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 2, 10, 6, 10, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 2, 10, 6, 10, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 4, 5, 9, 9, 5, 11, 11, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 11, 0, 5, 5, 6, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 11, 8, 5, 5, 6, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 4, 1, 11, 1, 5, 5, 6, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 11, 1, 6, 11, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 11, 1, 6, 11, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 4, 8, 5, 6, 10, 10, 6, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 11, 10, 6, 10, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 6, 11, 10, 6, 10, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 4, 5, 3, 4, 3, 6, 3, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 6, 3, 3, 6, 0, 3, 0, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 6, 3, 3, 6, 9, 3, 8, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 4, 1, 6, 4, 3, 5, 6, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 3, 6, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 3, 6, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 6, 8, 3, 5, 6, 3, 6, 4, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 3, 6, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 3, 6, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 4, 3, 3, 4, 5, 3, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 3, 0, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 3, 8, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 1, 2, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 8, 2, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 6, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 9, 5, 3, 5, 6, 9, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
